capitulo,capitulo1,articulo,articulo1,concepto,concepto1,subconcepto,denominacion
1,1,,,,,,Impuestos directos.
1,,10,10,,,,Impuesto sobre la Renta.
,,10,,100,100,,Impuestos sobre la Renta de las Personas Físicas.
,,10,,101,101,,Impuesto sobre Sociedades.
,,10,,102,102,,Impuesto sobre la Renta de No Residentes.
1,,11,11,,,,Impuestos sobre el capital.
,,11,,110,110,,Impuesto sobre Sucesiones y Donaciones.
,,11,,111,111,,Impuesto sobre Patrimonio.
,,11,,112,112,,Impuesto sobre Bienes Inmuebles. Bienes Inmuebles de Naturaleza Rústica.
,,11,,113,113,,Impuesto sobre Bienes Inmuebles. Bienes inmuebles de Naturaleza Urbana.
,,11,,114,114,,Impuesto sobre Bienes Inmuebles. Bienes Inmuebles de características especiales.
,,11,,115,115,,Impuesto sobre Vehículos de Tracción Mecánica.
,,11,,116,116,,Impuesto sobre Incremento del Valor de los Terrenos de Naturaleza Urbana.
,,11,,117,117,,Impuesto sobre viviendas desocupadas.
1,,13,13,,,,Impuesto sobre las Actividades Económicas.
,,13,,130,130,,Impuesto sobre Actividades Económicas.
1,,16,16,,,,Recargos sobre impuestos directos del Estado y de la Comunidad Autónoma.
,,16,,160,160,,Sobre impuestos del Estado.
,,16,,161,161,,Sobre impuestos de la Comunidad Autónoma.
1,,17,17,,,,Recargos sobre impuestos directos de otros entes locales.
,,17,,170,170,,En el Impuesto sobre Bienes Inmuebles.
,,17,,171,171,,Recargo provincial en el Impuesto sobre Actividades Económicas.
,,17,,179,179,,Otros recargos sobre impuestos directos de otros entes locales.
1,,18,18,,,,Impuestos directos extinguidos.
1,,19,19,,,,Otros impuestos directos.
2,2,,,,,,Impuestos indirectos.
2,,21,21,,,,Impuestos sobre el Valor Añadido.
,,21,,210,210,,Impuesto sobre el Valor Añadido.
2,,22,22,,,,Sobre consumos específicos.
,,22,,220,220,,Impuestos Especiales.
,,,,220,,220.00,Impuesto sobre el alcohol y bebidas derivadas.
,,,,220,,220.01,Impuesto sobre la cerveza.
,,,,220,,220.02,Impuesto sobre el vino y bebidas fermentadas.
,,,,220,,220.03,Impuesto sobre las labores del tabaco.
,,,,220,,220.04,Impuesto sobre hidrocarburos.
,,,,220,,220.05,Impuesto sobre determinados medios de transporte.
,,,,220,,220.06,Impuesto sobre productos intermedios.
,,,,220,,220.07,Impuesto sobre la energía.
,,,,220,,220.08,Impuesto sobre ventas minoristas de hidrocarburos.
,,,,220,,220.09,Exacción sobre la gasolina.
2,,26,26,,,,Recargos sobre impuestos indirectos del Estado y de la Comunidad Autónoma.
,,26,,260,260,,Sobre impuestos del Estado.
,,26,,261,261,,Sobre impuestos de la Comunidad Autónoma.
2,,27,27,,,,Recargos sobre impuestos indirectos de otros entes locales.
,,27,,270,270,,Sobre impuestos de otros entes locales.
2,,28,28,,,,Impuestos indirectos extinguidos.
2,,29,29,,,,Otros impuestos indirectos.
