capitulo,articulo,concepto,subconcepto,denominacion
1,,,,GASTOS DE PERSONAL.
1,10,,,Órganos de gobierno y personal directivo.
,10,100,,Retribuciones básicas y otras remuneraciones de los miembros de los órganos de gobierno.
,,100,100.00,Retribuciones básicas.
,,100,100.01,Otras remuneraciones.
,10,101,,Retribuciones básicas y otras remuneraciones del personal directivo.
,,101,101.00,Retribuciones básicas.
,,101,101.01,Otras remuneraciones.
,10,107,,Contribuciones a planes y fondos de pensiones.
,,107,107.00,De los miembros de los órganos de gobierno.
,,107,107.01,Del personal directivo.
1,11,,,Personal eventual.
,11,110,,Retribuciones básicas y otras remuneraciones de personal eventual.
,,110,110.00,Retribuciones básicas.
,,110,110.01,Retribuciones complementarias.
,,110,110.02,Otras remuneraciones.
,11,117,,Contribuciones a planes y fondos de pensiones.
1,12,,,Personal Funcionario.
,12,120,,Retribuciones básicas.
,,120,120.00,Sueldos del Grupo A1.
,,120,120.01,Sueldos del Grupo A2.
,,120,120.02,Sueldos del Grupo B.
,,120,120.03,Sueldos del Grupo C1.
,,120,120.04,Sueldos del Grupo C2.
,,120,120.05,Sueldos del Grupo E.
,,120,120.06,Trienios.
,,120,120.09,Otras retribuciones básicas.
,12,121,,Retribuciones complementarias.
,,121,121.00,Complemento de destino.
,,121,121.01,Complemento específico.
,,121,121.03,Otros complementos.
,12,122,,Retribuciones en especie.
,12,124,,Retribuciones de funcionarios en prácticas (mismo desglose que 120).
,12,127,,Contribuciones a planes y fondos de pensiones.
1,13,,,Personal Laboral.
,13,130,,Laboral Fijo.
,,130,130.00,Retribuciones básicas.
,,130,130.01,Horas extraordinarias
,,130,130.02,Otras remuneraciones.
,13,131,,Laboral temporal.
,13,132,,Retribuciones en especie.
,13,137,,Contribuciones a planes y fondos de pensiones.
1,14,,,Otro personal.
,14,143,,Otro personal.
,14,147,,Contribuciones a planes y fondos de pensiones.
1,15,,,Incentivos al rendimiento.
,15,150,,Productividad.
,15,151,,Gratificaciones.
,15,152,,Otros incentivos al rendimiento.
,15,153,,Complemento de dedicación especial.
1,16,,,"Cuotas, prestaciones y gastos sociales a cargo del empleador."
,16,160,,Cuotas sociales.
,,160,160.00,Seguridad Social.
,,160,160.08,Asistencia médico-farmacéutica.
,,160,160.09,Otras cuotas.
,16,161,,Prestaciones sociales.
,,161,161.03,Pensiones excepcionales.
,,161,161.04,Indemnizaciones al personal laboral por jubilaciones anticipadas.
,,161,161.05,Pensiones a cargo de la Entidad local.
,,161,161.07,Asistencia médico-farmacéutica a pensionistas.
,16,162,,Gastos sociales del personal.
,,162,162.00,Formación y perfeccionamiento del personal.
,,162,162.01,Economatos y comedores.
